WorkDate;TotalRevenue
02/01/2020;1651.41
03/01/2020;1376.18
04/01/2020;537.05
05/01/2020;537.05
06/01/2020;2752.36
08/01/2020;1376.18
09/01/2020;1651.41
10/01/2020;1100.94
12/01/2020;537.05
14/01/2020;2752.36
15/01/2020;1100.94
16/01/2020;1376.18
17/01/2020;1376.18
18/01/2020;751.86
19/01/2020;537.05
21/01/2020;2752.36
22/01/2020;1376.18
23/01/2020;1100.94
25/01/2020;644.45
26/01/2020;537.05
27/01/2020;2752.36
28/01/2020;2752.36
29/01/2020;1376.18
30/01/2020;1376.18
31/01/2020;1376.18
01/02/2020;644.45
02/02/2020;537.05
04/02/2020;2752.36
05/02/2020;1376.18
06/02/2020;1100.94
07/02/2020;1651.41
08/02/2020;644.45
09/02/2020;429.64
11/02/2020;2201.89
12/02/2020;1376.18
13/02/2020;1376.18
15/02/2020;537.05
16/02/2020;537.05
17/02/2020;2752.36
18/02/2020;2752.36
19/02/2020;825.71
20/02/2020;1100.94
21/02/2020;1100.94
22/02/2020;537.05
23/02/2020;644.45
24/02/2020;2201.89
25/02/2020;2752.36
26/02/2020;1651.41
27/02/2020;1100.94
28/02/2020;1376.18
29/02/2020;751.86
01/03/2020;369.22
02/03/2020;1846.09
04/03/2020;906.26
06/03/2020;906.26
07/03/2020;369.22
08/03/2020;369.22
09/03/2020;2215.31
10/03/2020;1476.88
11/03/2020;906.26
12/03/2020;725.01
14/03/2020;443.06
15/03/2020;443.06
16/03/2020;1846.09
17/03/2020;1846.09
18/03/2020;906.26
19/03/2020;906.26
20/03/2020;1087.52
21/03/2020;295.38
22/03/2020;295.38
23/03/2020;1476.88
24/03/2020;1846.09
25/03/2020;1087.52
26/03/2020;906.26
27/03/2020;906.26
28/03/2020;369.22
29/03/2020;443.06
30/03/2020;1846.09
01/04/2020;1087.52
02/04/2020;906.26
03/04/2020;1087.52
04/04/2020;369.22
05/04/2020;369.22
07/04/2020;1846.09
08/04/2020;906.26
09/04/2020;906.26
10/04/2020;725.01
11/04/2020;369.22
12/04/2020;443.06
13/04/2020;1846.09
15/04/2020;906.26
16/04/2020;906.26
18/04/2020;369.22
19/04/2020;369.22
20/04/2020;2215.31
21/04/2020;1476.88
22/04/2020;906.26
23/04/2020;906.26
24/04/2020;725.01
26/04/2020;369.22
27/04/2020;1846.09
28/04/2020;1846.09
30/04/2020;906.26
01/05/2020;510.19
02/05/2020;187.97
03/05/2020;328.94
04/05/2020;1275.48
05/05/2020;1020.39
06/05/2020;637.74
